date,open,close
2016-06-22,10.0952,10.0200
2016-06-23,9.9600,10.2500
2016-06-24,9.8800,9.8000
2016-06-27,9.8700,9.9400
2016-06-28,9.9900,10.2300
2016-06-29,10.2500,10.2400
2016-06-30,10.2500,10.2400
2016-07-01,9.9668,10.1500
2016-07-05,10.0000,9.9700
2016-07-06,9.8500,9.9100
2016-07-07,9.9000,9.7900
2016-07-08,9.8000,9.8000
2016-07-11,9.8000,9.8200
2016-07-12,9.8600,10.0600
2016-07-13,10.0500,10.6700
2016-07-14,10.7200,11.0800
2016-07-15,11.1700,10.8600
2016-07-18,10.9100,10.8600
2016-07-19,10.8700,10.8600
2016-07-20,10.9100,10.8900
2016-07-21,10.9000,10.8200
2016-07-22,10.7900,10.5800
2016-07-25,10.5800,10.4500
2016-07-26,10.4200,10.5400
2016-07-27,10.5100,10.5300
2016-07-28,10.0100,10.5300
2016-07-29,10.1000,10.7300
2016-08-01,10.8200,10.7100
2016-08-02,10.7000,10.7200
2016-08-03,10.7600,10.7800
2016-08-04,10.7800,11.0100
2016-08-05,11.0800,11.2600
2016-08-08,11.3200,11.4900
2016-08-09,11.4700,11.7600
2016-08-10,11.5300,11.7600
2016-08-11,11.8400,11.5900
2016-08-12,11.4000,11.4500
2016-08-15,11.2200,11.4600
2016-08-16,11.3900,11.5000
2016-08-17,11.4600,11.4100
2016-08-18,11.3400,12.1400
2016-08-19,12.1600,12.2200
2016-08-22,12.1700,12.2400
2016-08-23,12.3200,12.5400
2016-08-24,12.5600,12.3000
2016-08-25,12.3100,12.2900
2016-08-26,12.0000,12.1000
2016-08-29,12.3100,12.1100
2016-08-30,12.3100,12.1500
2016-08-31,12.0700,12.1300
2016-09-01,12.0410,12.4500
2016-09-02,12.5000,12.3400
2016-09-06,12.2900,12.3900
2016-09-07,12.4900,12.7800
2016-09-08,12.6900,12.5100
2016-09-09,12.5100,12.0100
2016-09-12,12.0100,12.2400
2016-09-13,12.0689,12.1700
2016-09-14,11.8900,12.1200
2016-09-15,12.1400,12.0600
2016-09-16,12.1300,12.4300
2016-09-19,12.3900,12.7800
2016-09-20,12.8000,12.7200
2016-09-21,12.8000,12.5200
2016-09-22,12.5200,12.6300
2016-09-23,12.6100,12.7800
2016-09-26,12.7800,12.6600
2016-09-27,12.4800,12.6700
2016-09-28,12.7900,12.7200
2016-09-29,12.3700,12.7700
2016-09-30,12.7300,12.7600
2016-10-03,12.6200,12.7300
2016-10-04,12.3200,12.3800
2016-10-05,12.2000,12.3500
2016-10-06,12.2900,12.3200
2016-10-07,12.5447,12.2400
2016-10-10,12.2500,12.3000
2016-10-11,12.2000,12.1000
2016-10-12,12.2000,12.2500
2016-10-13,11.9875,12.2500
2016-10-14,12.2450,12.2000
2016-10-17,12.1494,12.2500
2016-10-18,12.4000,12.3000
2016-10-19,12.1500,12.3000
2016-10-20,12.3000,12.2000
2016-10-21,12.0500,12.3500
2016-10-24,12.4000,12.3500
2016-10-25,12.4500,12.3500
2016-10-26,12.2500,12.2500
2016-10-27,12.4000,12.7000
2016-10-28,12.8000,12.3000
2016-10-31,12.3000,12.1500
2016-11-01,12.3000,12.4000
2016-11-02,11.8000,12.2500
2016-11-03,12.3000,12.0500
2016-11-04,12.3500,12.1500
2016-11-07,12.4000,12.2500
2016-11-08,12.2000,12.1000
2016-11-09,12.1500,12.2500
2016-11-10,12.1000,12.9000
2016-11-11,12.7000,12.8000
2016-11-14,12.9000,13.4000
2016-11-15,13.3000,13.6500
2016-11-16,13.6500,13.8000
2016-11-17,13.8000,13.6500
2016-11-18,13.7000,14.0000
2016-11-21,13.9000,14.0000
2016-11-22,14.0000,14.4500
2016-11-23,14.5000,14.2000
2016-11-25,14.2000,14.1000
2016-11-28,14.2000,13.9500
2016-11-29,14.0000,13.8000
2016-11-30,13.9500,13.7500
2016-12-01,14.0000,13.3000
2016-12-02,13.4500,12.7000
2016-12-05,12.8000,13.4500
2016-12-06,13.3500,13.7000
2016-12-07,13.7500,13.7500
2016-12-08,13.5500,13.8000
2016-12-09,13.8500,13.6500
2016-12-12,13.6250,13.2000
2016-12-13,13.2000,13.4500
2016-12-14,13.3000,12.9000
2016-12-15,13.2000,12.9500
2016-12-16,12.9500,13.4500
2016-12-19,13.6000,13.8000
2016-12-20,13.8500,13.9000
2016-12-21,13.9500,13.8000
2016-12-22,13.7000,13.8500
2016-12-23,13.8000,13.7000
2016-12-27,13.6000,13.5500
2016-12-28,13.5000,13.5000
2016-12-29,13.6000,13.4000
2016-12-30,13.3500,13.2000
2017-01-03,13.2000,13.1500
2017-01-04,13.2500,13.4000
2017-01-05,13.4500,13.4500
2017-01-06,13.5500,13.3000
2017-01-09,13.2000,13.0000
2017-01-10,13.0000,13.2500
2017-01-11,13.1500,13.3500
2017-01-12,13.1950,13.2500
2017-01-13,13.3500,13.6500
2017-01-17,13.1000,13.2000
2017-01-18,13.3500,13.1500
2017-01-19,13.1000,13.1000
2017-01-20,13.1000,13.1000
2017-01-23,13.0500,13.1500
2017-01-24,13.1500,13.2500
2017-01-25,13.4000,13.3000
2017-01-26,13.2000,13.2000
2017-01-27,13.2500,13.2500
2017-01-30,13.2500,13.1500
2017-01-31,13.1000,13.2000
2017-02-01,13.2000,13.2000
2017-02-02,13.1500,13.1000
2017-02-03,13.0000,13.1500
2017-02-06,13.0500,13.0000
2017-02-07,13.0000,13.0000
2017-02-08,12.9000,12.9000
2017-02-09,13.0000,12.8000
2017-02-10,12.9000,13.0500
2017-02-13,13.2000,13.2000
2017-02-14,13.2000,13.1000
2017-02-15,13.0000,13.0500
2017-02-16,13.0000,12.9500
2017-02-17,13.0000,13.0000
2017-02-21,13.0000,12.9500
2017-02-22,12.9500,13.0000
2017-02-23,13.0000,13.2500
2017-02-24,13.0000,13.0500
2017-02-27,12.9250,13.0000
2017-02-28,13.1500,13.0000
2017-03-01,13.2000,13.3500
2017-03-02,13.3000,13.5500
2017-03-03,13.5347,13.2500
2017-03-06,13.2500,13.1000
2017-03-07,13.1000,12.9000
2017-03-08,13.0500,13.0500
2017-03-09,12.8000,12.7000
2017-03-10,12.8500,12.7500
2017-03-13,12.7000,12.6750
2017-03-14,12.4000,12.2500
2017-03-15,12.3500,12.3500
2017-03-16,12.3750,12.6000
2017-03-17,12.5000,12.9500
2017-03-20,13.0000,12.8000
2017-03-21,12.8725,12.5500
2017-03-22,12.4500,12.5500
2017-03-23,12.4500,12.7500
2017-03-24,12.8500,12.7500
2017-03-27,12.6000,12.6500
2017-03-28,12.5500,13.0000
2017-03-29,12.9500,12.7500
2017-03-30,12.7000,12.8500
2017-03-31,12.7718,12.9000
2017-04-03,12.7000,12.9000
2017-04-04,12.7000,12.9500
2017-04-05,12.9621,12.6500
2017-04-06,12.8000,12.9500
2017-04-07,12.7500,13.0500
2017-04-10,13.2000,12.8500
2017-04-11,12.8500,13.0000
2017-04-12,12.9000,12.8500
2017-04-13,12.7000,12.8000
2017-04-17,13.2500,13.1000
2017-04-18,13.0000,13.0500
2017-04-19,13.0000,13.1000
2017-04-20,12.5500,13.2000
2017-04-21,13.2000,13.1500
2017-04-24,13.1000,12.9500
2017-04-25,13.1000,13.4000
2017-04-26,13.5000,13.4500
2017-04-27,13.5500,14.1500
2017-04-28,13.2500,13.3500
2017-05-01,13.4000,12.6000
2017-05-02,12.8000,12.6500
2017-05-03,12.5500,12.2500
2017-05-04,12.3000,12.2500
2017-05-05,12.1500,12.2500
2017-05-08,12.2500,12.2500
2017-05-09,12.3500,12.5000
2017-05-10,12.2500,12.0000
2017-05-11,12.0500,12.0500
2017-05-12,12.0000,12.3000
2017-05-15,12.4000,12.5000
2017-05-16,12.5950,12.2000
2017-05-17,12.1000,11.7500
2017-05-18,11.9500,11.9000
2017-05-19,11.8500,11.8500
2017-05-22,11.8881,12.1000
2017-05-23,11.9000,11.6500
2017-05-24,11.7500,11.7500
2017-05-25,11.7250,11.6000
2017-05-26,11.3050,11.6000
2017-05-30,11.6000,11.5000
2017-05-31,11.5000,12.0000
2017-06-01,12.1000,12.3500
2017-06-02,12.4750,12.0000
2017-06-05,12.0000,11.9500
2017-06-06,11.9500,11.8500
2017-06-07,11.7500,12.3000
2017-06-08,12.3500,12.7500
2017-06-09,12.9500,12.9500
2017-06-12,13.0000,13.2500
2017-06-13,12.8500,13.0500
2017-06-14,12.6000,13.2500
2017-06-15,13.1500,13.2000
2017-06-16,12.9000,12.7500
2017-06-19,12.8950,12.9000
2017-06-20,12.7500,12.8000
2017-06-21,12.8000,12.7500
2017-06-22,12.6427,13.1000
2017-06-23,12.7505,13.7000
2017-06-26,13.6000,13.3000
2017-06-27,13.4000,13.2000
2017-06-28,12.9500,13.5000
2017-06-29,13.5000,13.2000
2017-06-30,13.0500,13.1000
2017-07-03,13.1500,12.7500
2017-07-05,12.8000,12.8500
2017-07-06,12.6500,12.8000
2017-07-07,13.0500,13.0500
2017-07-10,13.0500,12.8000
2017-07-11,12.6000,12.8500
2017-07-12,13.6500,12.9000
2017-07-13,12.8500,12.8000
2017-07-14,12.8000,12.9500
2017-07-17,12.9000,12.6500
2017-07-18,12.6000,12.4500
2017-07-19,12.4500,12.4000
2017-07-20,12.3500,12.8000
2017-07-21,12.9500,13.1000
2017-07-24,13.0500,12.4500
2017-07-25,12.5500,12.7000
2017-07-26,12.7500,12.7500
2017-07-27,12.7000,12.4000
2017-07-28,12.5500,12.5000
2017-07-31,12.4000,12.3500
2017-08-01,12.3250,12.4000
2017-08-02,12.3000,12.2500
2017-08-03,12.2500,12.1000
2017-08-04,12.2000,12.1500
2017-08-07,12.0000,12.3000
2017-08-08,12.3000,12.4000
2017-08-09,12.2500,12.0500
2017-08-10,11.8500,12.0500
2017-08-11,12.2000,12.0000
2017-08-14,12.1000,12.5000
2017-08-15,12.4000,12.3500
2017-08-16,12.3500,12.0500
2017-08-17,11.9500,11.9000
2017-08-18,11.7500,11.9000
2017-08-21,11.8500,11.9000
2017-08-22,12.0500,12.0500
2017-08-23,11.8500,11.8500
2017-08-24,12.0000,11.9000
2017-08-25,11.9000,12.0000
2017-08-28,12.1500,12.0500
2017-08-29,12.3500,12.0500
2017-08-30,12.1000,12.0000
2017-08-31,12.0000,12.0500
2017-09-01,11.9000,12.1500
2017-09-05,12.1500,12.0000
2017-09-06,12.1500,12.1500
2017-09-07,11.8500,12.1500
2017-09-08,11.8500,12.1000
2017-09-11,12.1500,12.2000
2017-09-12,12.2000,12.2500
2017-09-13,12.0000,12.1000
2017-09-14,12.1000,12.2000
2017-09-15,12.2500,12.4000
2017-09-18,12.5500,13.0000
2017-09-19,13.0349,13.1500
2017-09-20,13.1500,13.1000
2017-09-21,13.2500,13.4500
2017-09-22,13.4000,13.5000
2017-09-25,13.2500,13.4000
2017-09-26,13.5500,13.6500
2017-09-27,13.6500,13.9000
2017-09-28,13.7500,13.6500
2017-09-29,13.6500,13.6000
2017-10-02,13.7500,13.8500
2017-10-03,13.9000,13.6000
2017-10-04,13.6000,13.5500
2017-10-05,13.6500,13.5000
2017-10-06,13.4000,13.6500
2017-10-09,13.7500,13.5500
2017-10-10,13.7000,13.8500
2017-10-11,13.7000,13.9000
2017-10-12,13.9000,13.7000
2017-10-13,13.7500,13.8000
2017-10-16,13.9000,13.8000
2017-10-17,13.7000,13.7000
2017-10-18,13.8000,13.6000
2017-10-19,13.7500,13.7000
2017-10-20,13.8500,13.8000
2017-10-23,13.6000,13.3500
2017-10-24,13.2000,13.5500
2017-10-25,13.5000,13.6500
2017-10-26,13.8000,13.4000
2017-10-27,13.2500,12.8000
2017-10-30,12.9500,12.4500
2017-10-31,12.6000,12.3500
2017-11-01,12.5500,12.3000
2017-11-02,13.1000,12.5000
2017-11-03,12.5000,12.8500
2017-11-06,12.7500,12.8500
2017-11-07,12.7500,12.8000
2017-11-08,12.7000,12.9500
2017-11-09,12.8500,12.9500
2017-11-10,13.0500,12.9500
2017-11-13,12.8000,13.1000
2017-11-14,12.8500,13.1000
2017-11-15,13.2500,12.8500
2017-11-16,13.0000,13.1000
2017-11-17,13.2000,13.1000
2017-11-20,13.1000,13.8000
2017-11-21,13.7500,13.7000
2017-11-22,13.7000,13.6000
2017-11-24,13.2500,13.6500
2017-11-27,13.5000,13.5500
2017-11-28,13.6000,14.0000
2017-11-29,13.6000,14.0000
2017-11-30,13.5500,13.6000
2017-12-01,13.6500,13.7000
2017-12-04,13.8500,13.7000
2017-12-05,13.7500,13.6000
2017-12-06,13.3000,13.3000
2017-12-07,13.3500,13.3500
2017-12-08,13.3500,13.4000
2017-12-11,13.3500,13.3000
2017-12-12,13.4500,13.3500
2017-12-13,13.4000,13.5500
2017-12-14,13.3500,13.0000
2017-12-15,13.0000,13.1000
2017-12-18,13.2500,13.4500
2017-12-19,13.3085,13.4000
2017-12-20,13.4000,13.0000
2017-12-21,13.1123,13.2000
2017-12-22,13.1000,13.0000
2017-12-26,13.1500,13.0000
2017-12-27,13.1500,12.9500
2017-12-28,13.0000,12.6000
2017-12-29,12.5500,12.3000
2018-01-02,12.5000,12.8000
2018-01-03,12.6500,12.6000
2018-01-04,12.6500,13.3000
2018-01-05,13.1500,12.8000
2018-01-08,12.7000,13.0000
2018-01-09,12.8500,13.0500
2018-01-10,12.9500,12.7500
2018-01-11,12.7500,12.9000
2018-01-12,12.9260,13.0000
2018-01-16,13.0500,12.8000
2018-01-17,12.9000,13.1000
2018-01-18,13.0000,12.7000
2018-01-19,12.7000,13.0500
2018-01-22,12.9000,13.1500
2018-01-23,13.0500,13.0500
2018-01-24,13.1500,13.0000
2018-01-25,12.9750,13.1500
2018-01-26,13.1500,13.1500
2018-01-29,13.1500,13.0000
2018-01-30,13.0000,12.7000
2018-01-31,12.6000,12.8500
2018-02-01,12.6000,13.0000
2018-02-02,12.6000,12.7000
2018-02-05,12.6500,12.3500
2018-02-06,12.3000,12.4000
2018-02-07,12.6500,12.5000
2018-02-08,12.5500,12.5500
2018-02-09,12.2500,12.8500
2018-02-12,12.7500,12.8000
2018-02-13,12.7500,12.7000
2018-02-14,12.5000,12.3000
2018-02-15,12.3000,12.7000
2018-02-16,12.5000,12.4500
2018-02-20,12.3000,12.0000
2018-02-21,12.1000,12.0500
2018-02-22,11.9500,12.0000
2018-02-23,12.0000,12.1000
2018-02-26,12.2000,12.0500
2018-02-27,12.1000,12.3000
2018-02-28,12.3500,12.1500
2018-03-01,12.2500,12.5500
2018-03-02,12.4000,12.8500
2018-03-05,12.8500,13.3500
2018-03-06,13.3000,13.3500
2018-03-07,12.9500,13.2000
2018-03-08,13.1500,13.1500
2018-03-09,13.2000,13.2000
2018-03-12,13.2500,13.5000
2018-03-13,13.1500,13.3500
2018-03-14,13.4000,13.4000
2018-03-15,13.1500,13.3000
2018-03-16,13.2500,13.4500
2018-03-19,13.4500,13.8500
2018-03-20,13.8500,13.9500
2018-03-21,14.0000,14.1500
2018-03-22,14.1500,14.0000
2018-03-23,13.9000,13.8500
2018-03-26,13.9500,13.7500
2018-03-27,13.7000,13.4500
2018-03-28,13.5500,13.6000
2018-03-29,13.7500,13.7000
2018-04-02,13.7750,13.6500
2018-04-03,13.8010,13.6000
2018-04-04,13.5500,13.7500
2018-04-05,13.6500,13.9500
2018-04-06,13.9000,13.8500
2018-04-09,13.8500,13.9500
2018-04-10,13.8500,14.3000
2018-04-11,14.2500,14.2500
2018-04-12,14.2002,14.0500
2018-04-13,13.9391,14.1000
2018-04-16,13.7590,14.2000
2018-04-17,14.3000,14.2500
2018-04-18,14.3000,14.2500
2018-04-19,13.7000,13.4000
2018-04-20,13.2000,12.9500
2018-04-23,12.9500,13.3500
2018-04-24,13.1000,13.3500
2018-04-25,13.4500,13.2500
2018-04-26,13.1500,13.2500
2018-04-27,13.2000,13.1000
2018-04-30,13.2500,13.2500
2018-05-01,12.8000,13.2000
2018-05-02,13.1000,13.3500
2018-05-03,13.2500,13.3000
2018-05-04,13.3500,13.3500
2018-05-07,13.3500,13.5000
2018-05-08,13.2500,13.6000
2018-05-09,13.5500,13.7000
2018-05-10,13.6500,13.6500
2018-05-11,13.3500,13.4000
2018-05-14,13.5000,12.9500
2018-05-15,13.0500,13.2500
2018-05-16,13.3500,13.8500
2018-05-17,13.9500,14.4500
2018-05-18,14.5000,14.4000
2018-05-21,14.3500,14.3500
2018-05-22,14.1550,14.0500
2018-05-23,14.1000,14.2000
2018-05-24,14.1028,14.1000
2018-05-25,14.0100,14.2000
2018-05-29,14.2000,14.1500
2018-05-30,14.2500,14.3500
2018-05-31,14.4000,14.4000
2018-06-01,14.4000,14.5000
2018-06-04,14.5000,14.4000
2018-06-05,14.5000,14.5500
2018-06-06,14.3700,14.3500
2018-06-07,14.4500,14.3000
2018-06-08,14.2500,14.1500
2018-06-11,14.1900,14.2500
2018-06-12,14.2500,14.2000
2018-06-13,14.1150,14.1000
2018-06-14,14.2000,14.0500
2018-06-15,13.9500,14.2000
2018-06-18,13.9750,14.1000
2018-06-19,14.0000,13.7000
2018-06-20,13.8500,13.9000
2018-06-21,13.8500,14.0000
2018-06-22,14.0500,15.2000
2018-06-25,14.9000,14.7000
2018-06-26,14.8000,14.8500
2018-06-27,14.5500,14.3500
2018-06-28,14.4000,14.4500
2018-06-29,14.2000,14.1000
2018-07-02,14.1500,13.9000
2018-07-03,13.8000,14.1000
2018-07-05,14.1670,14.1000
2018-07-06,14.0500,14.0500
2018-07-09,14.0500,14.2500
2018-07-10,14.4500,14.2500
2018-07-11,13.9500,14.0000
2018-07-12,13.8000,14.0000
2018-07-13,14.1000,13.7500
2018-07-16,14.0000,14.0500
2018-07-17,14.0500,14.0000
2018-07-18,13.9859,13.9000
2018-07-19,13.8000,13.9000
2018-07-20,13.8500,14.0000
2018-07-23,13.7500,13.8000
2018-07-24,14.0000,13.7500
2018-07-25,13.6500,13.7000
2018-07-26,13.8000,13.8000
2018-07-27,13.6700,13.4000
2018-07-30,13.4000,13.2000
2018-07-31,13.3500,13.4000
2018-08-01,13.3000,13.4000
2018-08-02,13.4000,13.4000
2018-08-03,12.3997,13.2000
2018-08-06,13.4000,13.5500
2018-08-07,13.6500,13.4500
2018-08-08,13.6616,13.4500
2018-08-09,13.5000,13.5500
2018-08-10,13.4000,13.4500
2018-08-13,13.2920,13.3000
2018-08-14,12.9000,13.3000
2018-08-15,13.0000,12.6000
2018-08-16,12.6950,12.5500
2018-08-17,12.4500,12.9000
2018-08-20,13.0000,13.1500
2018-08-21,13.1000,13.1500
2018-08-22,13.2500,13.1500
2018-08-23,13.1997,13.3000
2018-08-24,13.2497,13.1000
2018-08-27,13.0500,13.0500
2018-08-28,13.1247,13.1500
2018-08-29,13.1000,13.2000
2018-08-30,13.2500,13.2000
2018-08-31,13.2155,13.3000
2018-09-04,13.2513,13.1500
2018-09-05,13.1000,13.1500
2018-09-06,13.1500,13.5500
2018-09-07,13.5000,13.6000
2018-09-10,13.7000,13.6000
2018-09-11,13.5000,13.2000
2018-09-12,13.1550,12.8500
2018-09-13,12.7500,12.6500
2018-09-14,12.6000,12.9500
2018-09-17,13.0000,13.1000
2018-09-18,13.3000,12.8000
2018-09-19,12.5050,12.3000
2018-09-20,12.2750,12.4500
2018-09-21,12.3500,12.9500
2018-09-24,12.6500,12.7500
2018-09-25,12.8500,12.8500
2018-09-26,12.6746,12.6500
2018-09-27,12.3500,12.4000
2018-09-28,12.4500,12.8500
2018-10-01,12.8500,12.6700
2018-10-02,12.7100,12.8300
2018-10-03,12.7999,12.6900
2018-10-04,12.6088,12.5300
2018-10-05,12.5713,12.5000
2018-10-08,12.5394,12.5100
2018-10-09,12.5100,12.3500
2018-10-10,12.3511,12.3500
2018-10-11,12.3300,12.2200
2018-10-12,12.1450,11.9100
2018-10-15,11.9370,11.9300
2018-10-16,11.9000,12.0000
2018-10-17,11.8900,12.0100
2018-10-18,11.9310,12.1700
2018-10-19,12.1600,11.8600
2018-10-22,11.1200,11.9900
2018-10-23,11.3900,11.6400
2018-10-24,12.1200,11.4900
2018-10-25,11.5800,11.6600
2018-10-26,11.5100,11.1500
2018-10-29,11.3100,11.3000
2018-10-30,11.1422,11.2500
2018-10-31,11.3900,11.7000
2018-11-01,12.2900,12.6300
2018-11-02,12.8200,12.3600
2018-11-05,11.8500,12.3000
2018-11-06,12.2500,12.2200
2018-11-07,12.1200,12.2500
2018-11-08,12.2600,12.1000
2018-11-09,12.4200,12.1600
2018-11-12,12.1000,11.9500
2018-11-13,12.1600,12.1500
2018-11-14,12.2400,11.9100
2018-11-15,11.8900,12.0200
2018-11-16,11.9500,11.7600
2018-11-19,11.7093,11.5200
2018-11-20,11.5100,11.5000
2018-11-21,11.8122,12.0000
2018-11-23,11.8900,12.0000
2018-11-26,12.0000,11.8100
2018-11-27,11.8100,11.7600
2018-11-28,11.8000,11.9400
2018-11-29,11.9000,12.0200
2018-11-30,11.9100,11.8500
2018-12-03,12.0800,12.1100
2018-12-04,12.1235,11.7400
2018-12-06,11.8900,11.6600
2018-12-07,11.3300,11.3800
2018-12-10,11.1300,11.2200
2018-12-11,11.1400,11.1000
2018-12-12,11.1200,11.6400
2018-12-13,11.8000,11.4100
2018-12-14,11.3000,11.0400
2018-12-17,11.1100,11.0000
2018-12-18,11.1600,11.0500
2018-12-19,11.2000,11.3400
2018-12-20,11.4000,11.6200
2018-12-21,11.5100,11.4800
2018-12-24,11.5000,11.0200
2018-12-26,11.0000,11.0300
2018-12-27,10.9600,10.9000
2018-12-28,11.7800,11.4400
2018-12-31,11.5800,11.4500
2019-01-02,11.4400,11.4600
2019-01-03,11.4900,11.2200
2019-01-04,11.2100,11.5900
2019-01-07,11.5200,12.6200
2019-01-08,12.6200,12.6600
2019-01-09,12.7800,12.7900
2019-01-10,12.7000,12.5300
2019-01-11,12.4900,12.5600
2019-01-14,12.3781,12.0100
2019-01-15,12.1100,11.9900
2019-01-16,11.9888,12.1000
2019-01-17,12.0100,11.7800
2019-01-18,11.8100,11.6800
2019-01-22,11.5900,11.7600
2019-01-23,11.7600,11.7700
2019-01-24,11.8600,11.6800
2019-01-25,11.6800,11.5600
2019-01-28,11.6500,11.6200
2019-01-29,11.8200,11.6300
2019-01-30,11.5000,11.7500
2019-01-31,11.6000,11.1600
2019-02-01,11.0742,11.4500
2019-02-04,11.1607,11.1100
2019-02-05,11.2100,11.0700
2019-02-06,11.1300,11.1900
2019-02-07,11.1400,11.1700
2019-02-08,11.0900,11.3400
2019-02-11,11.4600,11.4600
2019-02-12,11.6000,11.5000
2019-02-13,11.4590,11.5500
2019-02-14,11.5400,11.5500
2019-02-15,11.6300,11.9400
2019-02-19,12.0000,12.6800
2019-02-20,12.5700,12.4600
2019-02-21,12.4600,12.8000
2019-02-22,12.7920,12.8300
2019-02-25,12.7208,12.6100
2019-02-26,12.5100,12.2900
2019-02-27,12.3500,11.9100
2019-02-28,12.2838,12.2000
2019-03-01,12.0801,12.1500
2019-03-04,12.1300,11.8800
2019-03-05,11.7624,11.7700
2019-03-06,11.8600,11.5400
2019-03-07,11.7083,11.6500
2019-03-08,11.5000,11.3600
2019-03-11,11.6381,11.7300
2019-03-12,11.8000,11.8700
2019-03-13,11.6843,11.8000
2019-03-14,11.9520,11.5100
2019-03-15,11.4700,11.6500
2019-03-18,11.7200,11.7900
2019-03-19,11.6500,11.7300
2019-03-20,12.1713,11.9900
2019-03-21,11.7500,11.9000
2019-03-22,11.9000,11.5300
2019-03-25,11.5100,11.5500
2019-03-26,11.5580,11.6500
2019-03-27,11.7700,11.5100
2019-03-28,11.7700,11.5600
2019-03-29,11.5000,11.1700
2019-04-01,11.1100,11.5100
2019-04-02,11.6700,11.6700
2019-04-03,11.7700,11.7800
2019-04-04,11.8348,12.0900
2019-04-05,11.7973,12.4000
2019-04-08,12.3400,12.0300
2019-04-09,12.2800,11.8700
2019-04-10,12.0000,12.0700
2019-04-11,12.0100,11.7500
2019-04-12,11.7600,11.6100
2019-04-15,11.4776,11.9100
2019-04-16,11.9930,11.9500
2019-04-17,12.0000,11.7200
2019-04-18,11.2200,11.5000
2019-04-22,11.3400,11.3500
2019-04-23,11.3000,11.6000
2019-04-24,11.5447,11.7300
2019-04-25,11.6100,11.5300
2019-04-26,11.6600,11.7600
2019-04-29,11.9300,12.1000
2019-04-30,12.0600,12.0400
2019-05-01,11.5900,11.8100
2019-05-02,11.7900,11.8400
2019-05-03,11.9200,12.0500
2019-05-06,11.9900,11.8300
2019-05-07,11.6400,11.5900
2019-05-08,11.6600,11.8200
2019-05-09,11.8572,11.5200
2019-05-10,11.5300,11.6500
2019-05-13,11.4900,11.2100
2019-05-14,11.3600,11.6000
2019-05-15,11.4600,11.4900
2019-05-16,11.7300,11.6000
2019-05-17,11.5700,11.8600
2019-05-20,12.0300,12.0500
2019-05-21,11.8192,11.9000
2019-05-22,11.8642,11.8900
2019-05-23,11.4101,11.4500
2019-05-24,11.7900,12.0100
2019-05-28,12.1000,11.7500
2019-05-29,11.9000,11.5100
2019-05-30,11.6600,11.4200
2019-05-31,11.4200,11.1300
2019-06-03,11.1510,11.1400
2019-06-04,11.2700,11.6600
2019-06-05,11.4900,11.3500
2019-06-06,11.4500,11.3000
2019-06-07,11.5950,11.1300
2019-06-10,11.0800,11.1000
2019-06-11,11.0039,11.0900
2019-06-12,10.7200,11.0800
2019-06-13,10.9545,11.1800
2019-06-14,11.0800,11.0900
2019-06-17,11.1600,11.1500
2019-06-18,11.1500,11.1600
2019-06-19,11.0900,11.0100
2019-06-20,10.9932,10.9800
2019-06-21,10.8500,11.0300
2019-06-24,11.0000,10.9400
2019-06-25,11.0700,10.8100
2019-06-26,10.8835,11.0300
2019-06-27,10.9900,11.1600
2019-06-28,11.1800,11.4700
2019-07-01,11.3900,11.3900
2019-07-02,11.3500,11.3500
2019-07-03,11.3700,11.3800
2019-07-05,11.3800,11.3900
2019-07-08,11.2900,11.2100
2019-07-09,11.1297,11.3600
2019-07-10,11.3600,11.2200
2019-07-11,11.3100,11.4700
2019-07-12,11.8600,11.5000
2019-07-15,11.3500,11.2700
2019-07-16,11.1700,11.6600
2019-07-17,11.7900,11.4200
2019-07-18,11.4800,11.6900
2019-07-19,11.5600,11.5200
2019-07-22,11.5000,11.7300
2019-07-23,11.7000,11.5700
2019-07-24,11.6100,11.6000
2019-07-25,11.7900,11.6000
2019-07-26,11.5900,11.6600
2019-07-29,11.3062,11.5500
2019-07-30,11.5600,11.5900
2019-07-31,11.5200,11.5300
2019-08-01,11.6300,11.3500
2019-08-02,11.3500,11.1100
2019-08-05,11.0100,10.8000
2019-08-06,10.9200,11.0300
2019-08-07,10.9600,10.8300
2019-08-08,10.8900,10.9500
2019-08-09,10.9500,10.8000
2019-08-12,10.9000,10.7900
2019-08-13,10.8600,10.8600
2019-08-14,10.7500,10.0300
2019-08-15,10.1500,10.0600
2019-08-16,10.1800,10.1600
2019-08-19,10.0200,10.3300
2019-08-20,10.2400,10.3300
2019-08-21,10.2001,10.1600
2019-08-22,10.1500,10.0900
2019-08-23,10.0400,10.0000
2019-08-26,10.1700,10.4200
2019-08-27,10.2718,9.8500
2019-08-28,9.6500,10.0200
2019-08-29,10.2200,10.3500
2019-08-30,10.3019,10.3300
2019-09-03,10.6611,10.2300
2019-09-04,10.5300,10.5500
2019-09-05,10.6800,10.5500
2019-09-06,10.5200,10.3000
2019-09-09,10.4000,10.6900
2019-09-10,10.6700,10.6900
2019-09-11,10.8300,11.0000
2019-09-12,11.0000,11.0300
2019-09-13,11.1000,11.0300
2019-09-16,10.9200,10.8700
2019-09-17,10.9262,10.9300
2019-09-18,11.0300,10.7700
2019-09-19,10.9000,10.8800
2019-09-20,10.8500,11.2800
2019-09-23,11.0300,10.9200
2019-09-24,11.0400,11.0000
2019-09-25,10.9300,11.1000
2019-09-26,10.9238,11.0100
2019-09-27,11.0300,11.0300
