date,open,close
2016-06-20,4.9400,4.4500
2016-06-21,4.5000,4.6600
2016-06-22,4.6600,4.4700
2016-06-23,4.4200,4.4900
2016-06-24,4.4400,4.6400
2016-06-27,4.7000,4.8600
2016-06-28,4.8600,4.8700
2016-06-29,4.8800,4.9500
2016-06-30,4.9700,5.0000
2016-07-01,5.1000,4.9600
2016-07-05,4.8800,4.8000
2016-07-06,4.7900,4.7800
2016-07-07,4.6399,4.7200
2016-07-08,4.7200,4.8900
2016-07-11,4.9200,4.9300
2016-07-12,4.9000,4.9600
2016-07-13,4.9300,4.8900
2016-07-14,4.9500,4.8900
2016-07-15,4.8900,4.9000
2016-07-18,4.9600,4.9000
2016-07-19,4.9500,4.8600
2016-07-20,4.9200,4.9600
2016-07-21,5.0100,4.9400
2016-07-22,4.9800,4.8500
2016-07-25,4.8000,4.7300
2016-07-26,4.8000,4.8300
2016-07-27,4.8300,4.7800
2016-07-28,4.8400,4.7400
2016-07-29,4.6814,4.8300
2016-08-01,4.7100,4.6500
2016-08-02,4.7200,4.5100
2016-08-03,4.6000,4.5700
2016-08-04,4.7100,4.5000
2016-08-05,4.4902,4.5800
2016-08-08,4.4600,4.4600
2016-08-09,4.4200,4.7100
2016-08-10,4.8000,4.5600
2016-08-11,4.4400,4.6200
2016-08-12,4.7200,4.8000
2016-08-15,4.8923,4.8200
2016-08-16,4.7600,4.7700
2016-08-17,4.7900,4.7800
2016-08-18,4.7900,4.7900
2016-08-19,4.7900,4.7400
2016-08-22,4.7400,4.7400
2016-08-23,4.7500,4.7600
2016-08-24,4.7400,4.6200
2016-08-25,4.5900,4.6000
2016-08-26,4.5800,4.5600
2016-08-29,4.5600,4.5800
2016-08-30,4.5100,4.5400
2016-08-31,4.5800,4.5700
2016-09-01,4.5500,4.7700
2016-09-02,4.7000,4.8000
2016-09-06,4.8600,4.8300
2016-09-07,4.8700,4.8300
2016-09-08,4.9200,4.9500
2016-09-09,4.9500,4.8600
2016-09-12,4.8900,4.8700
2016-09-13,4.8900,4.7600
2016-09-14,4.7500,4.6400
2016-09-15,4.7400,4.5000
2016-09-16,4.6100,4.6200
2016-09-19,4.6100,4.8100
2016-09-20,4.8500,4.8800
2016-09-21,4.9100,4.9200
2016-09-22,4.9000,4.8900
2016-09-23,4.9200,4.7800
2016-09-26,4.7200,4.5700
2016-09-27,4.5200,4.7000
2016-09-28,4.6300,4.5800
2016-09-29,4.5200,4.5300
2016-09-30,4.5100,4.7000
2016-10-03,4.5800,4.5800
2016-10-04,4.5500,4.4100
2016-10-05,4.3700,4.4500
2016-10-06,4.4000,4.5100
2016-10-07,4.4700,4.4700
2016-10-10,4.4400,4.5200
2016-10-11,4.4800,4.4700
2016-10-12,4.4300,4.4900
2016-10-13,4.4400,4.3700
2016-10-14,4.3100,4.3500
2016-10-17,4.3100,4.3600
2016-10-18,4.3800,4.3900
2016-10-19,4.3700,4.4400
2016-10-20,4.4000,4.4000
2016-10-21,4.3600,4.4100
2016-10-24,4.4800,4.4400
2016-10-25,4.4100,4.4100
2016-10-26,4.3700,4.2900
2016-10-27,4.2700,4.1400
2016-10-28,4.0301,3.9800
2016-10-31,3.9500,3.9900
2016-11-01,3.9700,3.9400
2016-11-02,3.9600,3.7800
2016-11-03,3.8100,3.8300
2016-11-04,3.8600,3.8400
2016-11-07,3.9100,3.8900
2016-11-08,3.8600,3.9000
2016-11-09,3.8000,4.0600
2016-11-10,4.1100,4.1800
2016-11-11,4.0600,4.4600
2016-11-14,4.5200,4.5500
2016-11-15,4.4900,4.3400
2016-11-16,4.3200,4.3800
2016-11-17,4.3000,4.4100
2016-11-18,4.3500,4.3500
2016-11-21,4.3800,4.4700
2016-11-22,4.5300,4.5100
2016-11-23,4.5000,4.4800
2016-11-25,4.4299,4.4200
2016-11-28,4.3300,4.3300
2016-11-29,4.3800,4.3400
2016-11-30,4.3200,4.3700
2016-12-01,4.3800,4.3000
2016-12-02,4.3000,4.2700
2016-12-05,4.2800,4.3000
2016-12-06,4.3000,4.3000
2016-12-07,4.2600,4.2900
2016-12-08,4.2700,4.3200
2016-12-09,4.3000,4.2800
2016-12-12,4.3000,4.0900
2016-12-13,4.0600,4.0500
2016-12-14,4.0000,3.9900
2016-12-15,3.9600,4.0300
2016-12-16,4.0500,4.0400
2016-12-19,4.2300,4.0700
2016-12-20,4.0100,4.1500
2016-12-21,4.1000,4.1600
2016-12-22,4.1100,4.1000
2016-12-23,4.0600,4.3300
2016-12-27,4.2400,4.3100
2016-12-28,4.2600,4.3200
2016-12-29,4.3100,4.7600
2016-12-30,4.6900,4.3900
2017-01-03,4.4000,4.2000
2017-01-04,4.1900,4.2200
2017-01-05,4.2100,4.0000
2017-01-06,4.0800,3.9100
2017-01-09,3.8500,3.9000
2017-01-10,3.8300,3.9000
2017-01-11,3.8400,3.8800
2017-01-12,3.8200,3.8400
2017-01-13,3.7900,3.8300
2017-01-17,3.8300,3.8200
2017-01-18,3.7800,3.9300
2017-01-19,3.9300,3.9400
2017-01-20,3.9100,3.8800
2017-01-23,3.7700,3.8500
2017-01-24,3.8500,3.9800
2017-01-25,4.0400,3.9400
2017-01-26,3.9600,3.8400
2017-01-27,3.8600,3.9300
2017-01-30,3.9000,3.8600
2017-01-31,3.8600,3.9900
2017-02-01,3.9900,4.0300
2017-02-02,4.0600,4.0400
2017-02-03,4.0200,4.0300
2017-02-06,3.9900,4.1200
2017-02-07,4.0600,4.0700
2017-02-08,4.0100,4.0400
2017-02-09,4.0200,4.0700
2017-02-10,4.0300,4.1300
2017-02-13,4.0600,4.0100
2017-02-14,4.0000,3.9500
2017-02-15,3.8100,3.9000
2017-02-16,3.9100,3.8100
2017-02-17,3.8700,3.8200
2017-02-21,3.8500,3.8000
2017-02-22,3.8100,3.9500
2017-02-23,3.8600,3.9000
2017-02-24,3.9000,3.9200
2017-02-27,3.9400,3.9300
2017-02-28,3.9100,3.8300
2017-03-01,3.9100,3.9600
2017-03-02,3.9900,3.9500
2017-03-03,3.9200,3.9600
2017-03-06,3.9000,3.8000
2017-03-07,3.8000,3.7700
2017-03-08,3.7400,3.6500
2017-03-09,3.6900,3.7400
2017-03-10,3.7000,3.8200
2017-03-13,3.7900,3.7400
2017-03-14,3.7200,3.7700
2017-03-15,3.7200,3.7900
2017-03-16,3.7700,3.7700
2017-03-17,3.7100,3.7400
2017-03-20,3.7200,3.7300
2017-03-21,3.7700,3.6900
2017-03-22,3.6800,3.6100
2017-03-23,3.5800,3.5500
2017-03-24,3.5800,3.6300
2017-03-27,3.5700,3.6200
2017-03-28,3.5900,3.5800
2017-03-29,3.5800,3.7200
2017-03-30,3.7300,3.6700
2017-03-31,3.7800,3.7200
2017-04-03,3.7200,3.7100
2017-04-04,3.7200,3.6100
2017-04-05,3.6200,3.5700
2017-04-06,3.5500,3.6100
2017-04-07,3.5800,3.6300
2017-04-10,3.6400,3.5300
2017-04-11,3.5500,3.4800
2017-04-12,3.4500,3.4100
2017-04-13,3.3700,3.3500
2017-04-17,3.3800,3.3200
2017-04-18,3.2800,3.3300
2017-04-19,3.3500,3.3500
2017-04-20,3.3800,3.5500
2017-04-21,3.5500,3.4200
2017-04-24,3.5400,3.3300
2017-04-25,3.3800,3.2400
2017-04-26,3.2600,3.2200
2017-04-27,3.2500,3.2300
2017-04-28,3.2400,3.3500
2017-05-01,3.3500,3.2700
2017-05-02,3.3400,3.4100
2017-05-03,3.3800,3.3700
2017-05-04,3.4000,3.3600
2017-05-05,3.3500,3.3400
2017-05-08,3.3600,3.3000
2017-05-09,3.2700,3.2700
2017-05-10,3.2900,3.2300
2017-05-11,3.2100,3.2700
2017-05-12,3.2500,3.2500
2017-05-15,3.3200,3.2600
2017-05-16,3.2500,3.4000
2017-05-17,3.4000,3.3200
2017-05-18,3.3200,3.4300
2017-05-19,3.4100,3.4000
2017-05-22,3.3200,3.3500
2017-05-23,3.3100,3.3000
2017-05-24,3.2900,3.2600
2017-05-25,3.2500,3.2100
2017-05-26,3.2100,3.2100
2017-05-30,3.2100,3.2000
2017-05-31,3.2000,3.3800
2017-06-01,3.3700,3.4900
2017-06-02,3.5200,3.6000
2017-06-05,3.6300,3.3800
2017-06-06,3.3500,3.2500
2017-06-07,3.2400,3.1300
2017-06-08,3.0900,3.1800
2017-06-09,3.1300,3.2000
2017-06-12,3.2400,3.1800
2017-06-13,3.1700,3.2100
2017-06-14,3.2100,3.1800
2017-06-15,3.1900,3.1600
2017-06-16,3.1000,3.1500
2017-06-19,3.1900,3.2000
2017-06-20,3.2200,3.2800
2017-06-21,3.4100,3.4000
2017-06-22,3.3800,3.5000
2017-06-23,3.4900,3.5700
2017-06-26,3.6300,3.4900
2017-06-27,3.4600,3.1900
2017-06-28,3.2300,3.3700
2017-06-29,3.3700,3.2700
2017-06-30,3.3000,3.2000
2017-07-03,3.2600,3.1800
2017-07-05,3.1500,3.1200
2017-07-06,3.1200,3.0600
2017-07-07,3.0800,3.1200
2017-07-10,3.1700,3.0900
2017-07-11,3.1000,3.0600
2017-07-12,3.0600,3.0900
2017-07-13,3.0600,3.1000
2017-07-14,3.0900,3.1100
2017-07-17,3.1400,3.2200
2017-07-18,3.2200,3.3200
2017-07-19,3.3200,3.2800
2017-07-20,3.2500,3.2500
2017-07-21,3.2300,3.2300
2017-07-24,3.2300,3.2600
2017-07-25,3.2800,3.3400
2017-07-26,3.3200,3.3300
2017-07-27,3.3800,3.2400
2017-07-28,3.3000,3.1700
2017-07-31,3.1700,3.0700
2017-08-01,3.1800,3.1500
2017-08-02,3.1100,3.1300
2017-08-03,3.1600,3.2700
2017-08-04,3.3000,3.3300
2017-08-07,3.3500,3.2600
2017-08-08,3.2300,3.2600
2017-08-09,3.2700,3.3400
2017-08-10,3.3500,3.2400
2017-08-11,3.3000,3.3300
2017-08-14,3.3000,3.3900
2017-08-15,3.4400,3.2400
2017-08-16,3.3700,3.1300
2017-08-17,3.2000,3.1300
2017-08-18,3.1300,3.1200
2017-08-21,3.0700,3.0800
2017-08-22,3.1000,3.2000
2017-08-23,3.1100,3.0900
2017-08-24,3.0900,3.0200
2017-08-25,3.0300,3.0000
2017-08-28,3.0200,2.9900
2017-08-29,2.9800,2.9900
2017-08-30,3.0300,3.0400
2017-08-31,3.0000,3.0500
2017-09-01,3.0500,3.0300
2017-09-05,3.1000,2.9800
2017-09-06,2.9500,2.9800
2017-09-07,2.9800,2.9400
2017-09-08,2.9400,2.8400
2017-09-11,2.8500,3.1100
2017-09-12,3.1400,3.0200
2017-09-13,3.0400,3.0700
2017-09-14,3.1000,3.0500
2017-09-15,2.9800,2.9000
2017-09-18,3.0000,3.0400
2017-09-19,3.0400,3.0500
2017-09-20,3.1000,3.1400
2017-09-21,3.1400,3.2200
2017-09-22,3.3500,3.3000
2017-09-25,3.2900,3.4400
2017-09-26,3.5300,3.6800
2017-09-27,3.7400,3.7300
2017-09-28,3.6600,3.6600
2017-09-29,3.6500,3.4600
2017-10-02,3.3400,3.5100
2017-10-03,3.4500,3.4300
2017-10-04,3.4000,3.4500
2017-10-05,3.5000,3.4900
2017-10-06,3.4600,3.6400
2017-10-09,3.6500,3.6500
2017-10-10,3.6900,3.5200
2017-10-11,3.3800,3.5300
2017-10-12,3.5400,3.4100
2017-10-13,3.3600,3.4600
2017-10-16,3.4200,3.4100
2017-10-17,3.4000,3.4000
2017-10-18,3.4000,3.3300
2017-10-19,3.3000,3.4000
2017-10-20,3.3900,3.3600
2017-10-23,3.4000,3.4000
2017-10-24,3.3900,3.5800
2017-10-25,3.6800,3.6000
2017-10-26,3.6000,3.5600
2017-10-27,3.5800,3.5700
2017-10-30,3.5200,3.5800
2017-10-31,3.6000,3.6100
2017-11-01,3.6200,3.5300
2017-11-02,3.5000,3.5400
2017-11-03,3.5200,3.5400
2017-11-06,3.4900,3.5300
2017-11-07,3.5400,3.3700
2017-11-08,3.5100,3.4500
2017-11-09,3.4500,3.3700
2017-11-10,3.5300,3.4300
2017-11-13,3.4800,3.5300
2017-11-14,3.5400,3.4300
2017-11-15,3.4600,3.4600
2017-11-16,3.5000,3.5500
2017-11-17,3.6000,3.5200
2017-11-20,3.6300,3.6100
2017-11-21,3.6300,3.6100
2017-11-22,3.6300,3.6400
2017-11-24,3.5800,3.6200
2017-11-27,3.6200,3.6395
2017-11-28,3.6800,3.6100
2017-11-29,3.6300,3.6400
2017-11-30,3.6500,3.6600
2017-12-01,3.6400,3.6700
2017-12-04,3.6800,3.6300
2017-12-05,3.6200,3.6500
2017-12-06,3.6399,3.5500
2017-12-07,3.5900,3.5600
2017-12-08,3.5089,3.4000
2017-12-11,3.4000,3.3600
2017-12-12,3.3600,3.2600
2017-12-13,3.3200,3.2700
2017-12-14,3.3000,3.2100
2017-12-15,3.2260,3.2700
2017-12-18,3.2600,3.2000
2017-12-19,3.3076,3.3000
2017-12-20,3.3900,3.3000
2017-12-21,3.3736,3.2001
2017-12-22,3.1500,3.1600
2017-12-26,3.1500,3.0400
2017-12-27,3.1200,3.1900
2017-12-28,3.1800,3.1000
2017-12-29,3.1100,3.1500
2018-01-02,3.1228,3.2000
2018-01-03,3.2000,3.2000
2018-01-04,3.2400,3.1500
2018-01-05,3.1800,3.2000
2018-01-08,3.2500,3.5500
2018-01-09,3.4600,3.4600
2018-01-10,3.4700,3.4700
2018-01-11,3.5100,3.5500
2018-01-12,3.5900,3.5900
2018-01-16,3.6700,3.5700
2018-01-17,3.6000,3.5800
2018-01-18,3.5600,3.5200
2018-01-19,3.5200,3.4300
2018-01-22,3.4810,3.4200
2018-01-23,3.4200,3.4300
2018-01-24,3.4300,3.4100
2018-01-25,3.4000,3.4000
2018-01-26,3.4300,3.3900
2018-01-29,3.3500,3.2900
2018-01-30,3.2900,3.2800
2018-01-31,3.2800,3.1600
2018-02-01,3.1800,3.0900
2018-02-02,3.1000,3.0800
2018-02-05,3.0900,3.0800
2018-02-06,3.1000,3.0400
2018-02-07,3.0600,3.0500
2018-02-08,3.1000,2.9800
2018-02-09,3.0099,3.0000
2018-02-12,2.9400,2.9900
2018-02-13,3.0500,3.0600
2018-02-14,3.0500,3.0000
2018-02-15,3.0200,2.4100
2018-02-16,2.4500,2.3050
2018-02-20,2.3800,2.3200
2018-02-21,2.4000,2.5300
2018-02-22,2.5300,2.4100
2018-02-23,2.4200,2.3900
2018-02-26,2.4000,2.2900
2018-02-27,2.2800,2.3000
2018-02-28,2.2889,2.3200
2018-03-01,2.3200,2.3400
2018-03-02,2.3300,2.3300
2018-03-05,2.3200,2.2900
2018-03-06,2.3000,2.3000
2018-03-07,2.2900,2.3500
2018-03-08,2.3400,2.3000
2018-03-09,2.3100,2.2700
2018-03-12,2.2700,2.1400
2018-03-13,2.1500,2.0900
2018-03-14,2.1000,1.9300
2018-03-15,1.9400,2.1000
2018-03-16,2.0800,2.2300
2018-03-19,2.2800,2.2200
2018-03-20,2.2600,2.1100
2018-03-21,2.0900,2.1221
2018-03-22,2.1300,2.0650
2018-03-23,2.1100,2.1200
2018-03-26,2.1400,2.1100
2018-03-27,2.1199,2.0800
2018-03-28,2.1100,2.0842
2018-03-29,2.1200,2.1000
2018-04-02,2.1200,2.1314
2018-04-03,2.1600,2.1400
2018-04-04,2.1200,2.1607
2018-04-05,2.1600,2.1300
2018-04-06,2.1400,2.1400
2018-04-09,2.1300,2.1300
2018-04-10,2.1400,2.1300
2018-04-11,2.1300,2.1200
2018-04-12,2.1100,2.1400
2018-04-13,2.1200,2.1600
2018-04-16,2.1400,2.1900
2018-04-17,2.2000,2.2200
2018-04-18,2.2000,2.2500
2018-04-19,2.2100,2.2508
2018-04-20,2.2200,2.2500
2018-04-23,2.2600,2.2200
2018-04-24,2.2200,2.1900
2018-04-25,2.2000,2.1600
2018-04-26,2.1500,2.1200
2018-04-27,2.1200,2.0600
2018-04-30,2.0700,2.0500
2018-05-01,2.0539,2.0800
2018-05-02,2.0705,2.1000
2018-05-03,2.0600,2.0700
2018-05-04,2.0800,2.0900
2018-05-07,2.1000,2.2100
2018-05-08,2.2000,2.1500
2018-05-09,2.1400,2.0900
2018-05-10,2.0990,2.0900
2018-05-11,2.0687,2.0600
2018-05-14,2.0700,2.1700
2018-05-15,2.1000,1.8200
2018-05-16,1.8100,1.9100
2018-05-17,1.9300,1.9600
2018-05-18,1.9500,1.9900
2018-05-21,2.0000,1.8400
2018-05-22,1.8500,1.8200
2018-05-23,1.8200,1.8200
2018-05-24,1.8300,1.7848
2018-05-25,1.8500,1.7300
2018-05-29,1.7500,1.6900
2018-05-30,1.6700,1.6300
2018-05-31,1.6400,1.6300
2018-06-01,1.6400,1.5800
2018-06-04,1.5700,1.5900
2018-06-05,1.5900,1.6400
2018-06-06,1.6400,1.6000
2018-06-07,1.6000,1.5716
2018-06-08,1.5500,1.5600
2018-06-11,1.5600,1.5400
2018-06-12,1.5300,1.5100
2018-06-13,1.5300,1.5900
2018-06-14,1.6100,1.6000
2018-06-15,1.5701,1.6000
2018-06-18,1.6000,1.6600
2018-06-19,1.6700,1.8700
2018-06-20,1.8500,1.8600
2018-06-21,1.8700,1.9100
2018-06-22,1.9300,1.9400
2018-06-25,1.9400,1.8300
2018-06-26,1.8300,1.8701
2018-06-27,1.8800,1.8500
2018-06-28,1.8779,1.9100
2018-06-29,1.8622,1.9000
2018-07-02,1.8900,1.9100
2018-07-03,1.9100,1.9000
2018-07-05,1.9000,1.9110
2018-07-06,1.9100,1.9400
2018-07-09,1.9500,1.9000
2018-07-10,1.9100,1.9500
2018-07-11,1.9086,1.9000
2018-07-12,1.9400,1.9800
2018-07-13,1.9800,1.9450
2018-07-16,1.9100,2.0200
2018-07-17,2.0300,2.0100
2018-07-18,2.0312,2.0400
2018-07-19,2.0300,2.0700
2018-07-20,2.1500,2.1600
2018-07-23,2.1600,2.1500
2018-07-24,2.2000,2.1000
2018-07-25,2.0850,2.1200
2018-07-26,2.1000,2.1200
2018-07-27,2.1200,2.0900
2018-07-30,2.1200,2.1527
2018-07-31,2.1500,2.0700
2018-08-01,2.1400,1.9678
2018-08-02,1.9035,2.0000
2018-08-03,2.0035,2.0000
2018-08-06,1.9900,2.0000
2018-08-07,2.0735,2.0000
2018-08-08,2.0100,2.0600
2018-08-09,2.0000,2.1027
2018-08-10,2.1100,2.1000
2018-08-13,2.0500,2.0100
2018-08-14,2.0000,2.0000
2018-08-15,2.0000,2.1600
2018-08-16,2.2000,2.1050
2018-08-17,2.0141,2.0600
2018-08-20,2.0600,2.1000
2018-08-21,2.0745,2.0700
2018-08-22,2.0848,2.0800
2018-08-23,2.0900,2.0700
2018-08-24,2.0500,2.0400
2018-08-27,2.0248,1.9600
2018-08-28,1.9500,1.9600
2018-08-29,1.9300,1.9600
2018-08-30,1.9600,1.9500
2018-08-31,1.9599,1.9400
2018-09-04,1.9500,1.9100
2018-09-05,1.9100,1.9100
2018-09-06,1.9200,1.8600
2018-09-07,1.8990,1.8100
2018-09-10,1.8200,1.7611
2018-09-11,1.7800,1.8100
2018-09-12,1.8100,1.7700
2018-09-13,1.7900,1.8250
2018-09-14,1.8300,1.7800
2018-09-17,1.7800,1.7600
2018-09-18,1.7700,1.8000
2018-09-19,1.8400,1.7500
2018-09-20,1.7500,1.7700
2018-09-21,1.7310,1.7800
2018-09-24,1.7600,1.7500
2018-09-25,1.7500,1.7700
2018-09-26,1.7500,1.7600
2018-09-27,1.7750,1.7200
2018-09-28,1.7600,1.7100
2018-10-01,1.7300,1.7200
2018-10-02,1.7200,1.7200
2018-10-03,1.7100,1.6700
2018-10-04,1.6765,1.6500
2018-10-05,1.6500,1.6500
2018-10-08,1.6500,1.6300
2018-10-09,1.6900,1.6300
2018-10-10,1.6383,1.5900
2018-10-11,1.5900,1.5900
2018-10-12,1.6000,1.6000
2018-10-15,1.6010,1.5900
2018-10-16,1.5900,1.5700
2018-10-17,1.5700,1.5700
2018-10-18,1.6421,1.5800
2018-10-19,1.6100,1.6000
2018-10-22,1.5596,1.5100
2018-10-23,1.5000,1.5200
2018-10-24,1.5840,1.5500
2018-10-25,1.5500,1.5500
2018-10-26,1.5400,1.5400
2018-10-29,1.5000,1.5200
2018-10-30,1.5400,1.5110
2018-10-31,1.5580,1.6300
2018-11-01,1.6500,1.6701
2018-11-02,1.6900,1.7500
2018-11-05,1.7500,1.7100
2018-11-06,1.8499,1.7601
2018-11-07,1.8499,1.8200
2018-11-08,1.8500,1.7500
2018-11-09,1.7701,1.6751
2018-11-12,1.7352,1.6100
2018-11-13,1.6100,1.6100
2018-11-14,1.6100,1.5400
2018-11-15,1.5196,1.5800
2018-11-16,1.7400,1.5500
2018-11-19,1.5500,1.5500
2018-11-20,1.6300,1.5600
2018-11-21,1.6156,1.6000
2018-11-23,1.6000,1.6000
2018-11-26,1.6500,1.6400
2018-11-27,1.6900,1.5900
2018-11-28,1.6000,1.6500
2018-11-29,1.6400,1.8000
2018-11-30,1.8000,1.7000
2018-12-03,1.7500,1.7700
2018-12-04,1.8512,1.6200
2018-12-06,1.6200,1.5600
2018-12-07,1.5400,1.6000
2018-12-10,1.6200,1.6021
2018-12-11,1.6000,1.6200
2018-12-12,1.5900,1.5700
2018-12-13,1.5700,1.5700
2018-12-14,1.5538,1.5600
2018-12-17,1.5400,1.5100
2018-12-18,1.5500,1.5500
2018-12-19,1.5100,1.5100
2018-12-20,1.5100,1.4700
2018-12-21,1.4832,1.4500
2018-12-24,1.4200,1.4200
2018-12-26,1.4300,1.3400
2018-12-27,1.3300,1.3200
2018-12-28,1.3200,1.3300
2018-12-31,1.3300,1.3100
2019-01-02,1.3000,1.3800
2019-01-03,1.3400,1.3300
2019-01-04,1.3300,1.3500
2019-01-07,1.3200,1.4100
2019-01-08,1.4100,1.4500
2019-01-09,1.4000,1.4200
2019-01-10,1.4200,1.3700
2019-01-11,1.3700,1.3509
2019-01-14,1.3100,1.3100
2019-01-15,1.3266,1.4000
2019-01-16,1.5900,1.4300
2019-01-17,1.4800,1.3800
2019-01-18,1.4500,1.3930
2019-01-22,1.3900,1.3800
2019-01-23,1.4332,1.3400
2019-01-24,1.3326,1.4000
2019-01-25,1.4100,1.4100
2019-01-28,1.4100,1.4100
2019-01-29,1.3328,1.3328
2019-01-30,1.3300,1.3400
2019-01-31,1.3186,1.3300
2019-02-01,1.3400,1.3400
2019-02-04,1.3400,1.3400
2019-02-05,1.3521,1.3500
2019-02-06,1.3565,1.3800
2019-02-07,1.3900,1.4000
2019-02-08,1.3700,1.3700
2019-02-11,1.4000,1.4600
2019-02-12,1.4800,1.6100
2019-02-13,1.6600,1.6300
2019-02-14,1.6700,1.6100
2019-02-15,1.6800,1.8600
2019-02-19,1.8600,1.8700
2019-02-20,1.8500,1.7900
2019-02-21,1.8000,1.8500
2019-02-22,1.8118,1.8400
2019-02-25,1.8300,1.9500
2019-02-26,1.9500,1.9900
2019-02-27,1.9648,1.9300
2019-02-28,1.9742,1.9703
2019-03-01,1.9900,1.9400
2019-03-04,1.9400,1.9100
2019-03-05,1.8100,1.8200
2019-03-06,1.8112,1.7900
2019-03-07,1.7808,1.7800
2019-03-08,1.7800,1.7600
2019-03-11,1.7800,1.7700
2019-03-12,1.7612,1.7700
2019-03-13,1.7524,1.6900
2019-03-14,1.7466,1.7300
2019-03-15,1.7400,1.7300
2019-03-18,1.7300,1.6700
2019-03-19,1.6800,1.6800
2019-03-20,1.6620,1.6878
2019-03-21,1.6817,1.6500
2019-03-22,1.6527,1.7000
2019-03-25,1.6500,1.6500
2019-03-26,1.6500,1.6800
2019-03-27,1.6529,1.6750
2019-03-28,1.6900,1.6252
2019-03-29,1.6590,1.6000
2019-04-01,1.6000,1.6000
2019-04-02,1.6000,1.5700
2019-04-03,1.5809,1.5500
2019-04-04,1.5500,1.5500
2019-04-05,1.5954,1.6100
2019-04-08,1.5600,1.6100
2019-04-09,1.5900,1.5500
2019-04-10,1.5500,1.5700
2019-04-11,1.6000,1.5505
2019-04-12,1.6000,1.6000
2019-04-15,1.5800,1.5500
2019-04-16,1.5900,1.5700
2019-04-17,1.5500,1.5300
2019-04-18,1.5000,1.5000
2019-04-22,1.5300,1.4800
2019-04-23,1.5100,1.5000
2019-04-24,1.4700,1.6000
2019-04-25,1.6200,1.6000
2019-04-26,1.5200,1.6100
2019-04-29,1.6100,1.7700
2019-04-30,1.7700,1.7300
2019-05-01,1.7300,1.6600
2019-05-02,1.6998,1.6600
2019-05-03,1.6900,1.6900
2019-05-06,1.6800,1.6600
2019-05-07,1.6500,1.6500
2019-05-08,1.7000,1.6700
2019-05-09,1.6700,1.7200
2019-05-10,1.6701,1.6701
2019-05-13,1.6500,1.5500
2019-05-14,1.6000,1.6600
2019-05-15,1.6000,1.7000
2019-05-16,1.6700,1.6600
2019-05-17,1.6598,1.5800
2019-05-20,1.5800,1.5800
2019-05-21,1.5800,1.5800
2019-05-22,1.5700,1.5641
2019-05-23,1.5500,1.5400
2019-05-24,1.5500,1.5300
2019-05-28,1.5100,1.5332
2019-05-29,1.5100,1.5099
2019-05-30,1.4600,1.4400
2019-05-31,1.4400,1.4000
2019-06-03,1.3800,1.2800
2019-06-04,1.3500,1.3300
2019-06-05,1.3200,1.3500
2019-06-06,1.4193,1.4700
2019-06-07,1.5100,1.5100
2019-06-10,1.5100,1.5100
2019-06-11,1.5500,1.4696
2019-06-12,1.4500,1.4000
2019-06-13,1.3600,1.3700
2019-06-14,1.3500,1.3700
2019-06-17,1.4000,1.4500
2019-06-18,1.4500,1.4500
2019-06-19,1.4100,1.4101
2019-06-20,1.4700,1.5700
2019-06-21,1.4900,1.5200
2019-06-24,1.6300,1.5225
2019-06-25,1.4100,1.5600
2019-06-26,1.5000,1.5251
2019-06-27,1.5000,1.4532
2019-06-28,1.4281,1.5500
2019-07-01,1.4990,1.4500
2019-07-02,1.4632,1.5300
2019-07-03,1.5000,1.4900
2019-07-05,1.5000,1.5600
2019-07-08,1.6000,1.5800
2019-07-09,1.5700,1.6900
2019-07-10,1.6900,1.7500
2019-07-11,1.7400,1.7000
2019-07-12,1.7400,1.6700
2019-07-15,1.6527,1.6527
2019-07-16,1.6500,1.6500
2019-07-17,1.6527,1.6900
2019-07-18,1.7200,1.6200
2019-07-19,1.6100,1.6000
2019-07-22,1.6000,1.6100
2019-07-23,1.6400,1.5700
2019-07-24,1.6000,1.7200
2019-07-25,1.7000,1.6400
2019-07-26,1.6400,1.7500
2019-07-29,1.7300,1.6600
2019-07-30,1.7750,1.7500
2019-07-31,1.8000,1.7700
2019-08-01,1.6200,1.6800
2019-08-02,1.6500,1.6500
2019-08-05,1.5800,1.5999
2019-08-06,1.6900,1.5800
2019-08-07,1.5300,1.6800
2019-08-08,1.6600,1.5200
2019-08-09,1.6400,1.5400
2019-08-12,1.4800,1.5100
2019-08-13,1.3900,1.6200
2019-08-14,1.6000,1.5597
2019-08-15,1.5500,1.5500
2019-08-19,1.5500,1.6237
2019-08-20,1.6200,1.6300
2019-08-21,1.6100,1.6400
2019-08-22,1.6200,1.5600
2019-08-23,1.5600,1.5700
2019-08-26,1.5900,1.5700
2019-08-27,1.5600,1.5425
2019-08-28,1.5400,1.5900
2019-08-29,1.6000,1.5700
2019-08-30,1.6100,1.6000
2019-09-03,1.6100,1.6100
2019-09-04,1.6100,1.5400
2019-09-05,1.5400,1.5000
2019-09-06,1.5750,1.5200
2019-09-09,1.5100,1.5500
2019-09-10,1.4900,1.5300
2019-09-11,1.5300,1.5100
2019-09-12,1.5000,1.4900
2019-09-13,1.4900,1.4900
2019-09-16,1.4975,1.4900
2019-09-17,1.4800,1.5200
2019-09-18,1.4950,1.4700
2019-09-19,1.4473,1.4400
2019-09-20,1.4899,1.5200
2019-09-23,1.4304,1.4300
2019-09-24,1.3900,1.4400
2019-09-25,1.4000,1.4500
2019-09-26,1.4500,1.4257
